

Unused terminals:


Grammar

Rule 1     program -> statements
Rule 2     statements -> statement NEWLINE statements
Rule 3     statements -> statement NEWLINE
Rule 4     statement -> PASS
Rule 5     statement -> name_reference EQUALS expression
Rule 6     statement -> IF expression COLON NEWLINE statements else_condition END
Rule 7     else_condition -> ELSE COLON NEWLINE statements else_condition
Rule 8     else_condition -> ELIF expression COLON NEWLINE statements else_condition
Rule 9     else_condition -> <empty>
Rule 10    statement -> WHILE expression COLON NEWLINE statements END
Rule 11    statement -> FOR NAME IN expression COLON NEWLINE statements END
Rule 12    statement -> RETURN expression
Rule 13    statement -> GLOBAL NAME
Rule 14    statement -> expression
Rule 15    statement -> import
Rule 16    statement -> function
Rule 17    statement -> class
Rule 18    statement -> interface
Rule 19    statement -> plugin
Rule 20    statement -> capability
Rule 21    expression -> expression PLUS expression
Rule 22    expression -> expression MINUS expression
Rule 23    expression -> expression TIMES expression
Rule 24    expression -> expression DIVIDE expression
Rule 25    expression -> expression POWER expression
Rule 26    expression -> expression EQUALEQUAL expression
Rule 27    expression -> expression GREATER expression
Rule 28    expression -> expression GREATEREQUAL expression
Rule 29    expression -> expression LESS expression
Rule 30    expression -> expression LESSEQUAL expression
Rule 31    expression -> expression AND expression
Rule 32    expression -> expression OR expression
Rule 33    expression -> NOT expression
Rule 34    expression -> MINUS expression
Rule 35    expression -> LPAREN expression RPAREN
Rule 36    expression -> NUMBER
Rule 37    expression -> STRING
Rule 38    expression -> BOOL
Rule 39    expression -> name_reference
Rule 40    expression -> LBRACK list_contents RBRACK
Rule 41    list_contents -> expression COMA list_contents
Rule 42    list_contents -> expression
Rule 43    list_contents -> <empty>
Rule 44    name_reference -> NAME DOT name_reference
Rule 45    name_reference -> NAME
Rule 46    import -> IMPORT name_reference COMA import
Rule 47    import -> IMPORT name_reference
Rule 48    function -> function_operators FUNCTION NAME LPAREN arguments RPAREN COLON NEWLINE statements END
Rule 49    function_operators -> function_operator COMA function_operators
Rule 50    function_operators -> function_operator
Rule 51    function_operators -> <empty>
Rule 52    function_operator -> STATIC
Rule 53    arguments -> argument COMA arguments
Rule 54    arguments -> argument
Rule 55    arguments -> <empty>
Rule 56    argument -> NAME
Rule 57    argument -> NAME EQUALS expression
Rule 58    expression -> name_reference LPAREN argument_values RPAREN
Rule 59    argument_values -> argument_value COMA argument_values
Rule 60    argument_values -> argument_value
Rule 61    argument_values -> <empty>
Rule 62    argument_value -> expression
Rule 63    class -> CLASS NAME extends implements COLON NEWLINE statements END
Rule 64    extends -> EXTENDS extends_values
Rule 65    extends -> <empty>
Rule 66    extends_values -> NAME COMA extends_values
Rule 67    extends_values -> NAME
Rule 68    implements -> IMPLEMENTS implements_values
Rule 69    implements -> <empty>
Rule 70    implements_values -> NAME COMA implements_values
Rule 71    implements_values -> NAME
Rule 72    interface -> INTERFACE NAME extends COLON NEWLINE statements END
Rule 73    plugin -> PLUGIN NAME extends implements allows COLON NEWLINE statements END
Rule 74    allows -> ALLOWS allows_values
Rule 75    allows -> <empty>
Rule 76    allows_values -> NAME COMA allows_values
Rule 77    allows_values -> NAME
Rule 78    capability -> CAPABILITY NAME extends COLON NEWLINE statements END

Terminals, with rules where they appear

ALLOWS               : 74
AND                  : 31
BOOL                 : 38
CAPABILITY           : 78
CLASS                : 63
COLON                : 6 7 8 10 11 48 63 72 73 78
COMA                 : 41 46 49 53 59 66 70 76
DIVIDE               : 24
DOT                  : 44
ELIF                 : 8
ELSE                 : 7
END                  : 6 10 11 48 63 72 73 78
EQUALEQUAL           : 26
EQUALS               : 5 57
EXTENDS              : 64
FOR                  : 11
FUNCTION             : 48
GLOBAL               : 13
GREATER              : 27
GREATEREQUAL         : 28
IF                   : 6
IMPLEMENTS           : 68
IMPORT               : 46 47
IN                   : 11
INTERFACE            : 72
LBRACK               : 40
LESS                 : 29
LESSEQUAL            : 30
LPAREN               : 35 48 58
MINUS                : 22 34
NAME                 : 11 13 44 45 48 56 57 63 66 67 70 71 72 73 76 77 78
NEWLINE              : 2 3 6 7 8 10 11 48 63 72 73 78
NOT                  : 33
NUMBER               : 36
OR                   : 32
PASS                 : 4
PLUGIN               : 73
PLUS                 : 21
POWER                : 25
RBRACK               : 40
RETURN               : 12
RPAREN               : 35 48 58
STATIC               : 52
STRING               : 37
TIMES                : 23
WHILE                : 10
error                : 

Nonterminals, with rules where they appear

allows               : 73
allows_values        : 74 76
argument             : 53 54
argument_value       : 59 60
argument_values      : 58 59
arguments            : 48 53
